
> scratch-gui@3.2.37 build
> npm run clean && webpack --colors --bail


> scratch-gui@3.2.37 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : <s> [webpack.Progress] 0% compiling
所在位置 行:1 字符: 1
+ & "E:\Editor\node-v24.11.0-win-x64/node.exe" "E:\Editor\node-v24.11.0 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (<s> [webpack.Progress] 0% compiling:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 67% building 505/531 modules 26 active E:\Editor\scratch-gui\node_modules\scratch-parser\lib\sb2_schema.json
<s> [webpack.Progress] 66% building 505/532 modules 27 active E:\Editor\scratch-gui\node_modules\scratch-parser\lib\sb3_definitions.json
<s> [webpack.Progress] 66% building 505/533 modules 28 active E:\Editor\scratch-gui\node_modules\scratch-parser\lib\sb2_definitions.json
<s> [webpack.Progress] 66% building 506/533 modules 27 active E:\Editor\scratch-gui\node_modules\scratch-parser\lib\sb2_definitions.json
<s> [webpack.Progress] 66% building 506/534 modules 28 active E:\Editor\scratch-gui\node_modules\format-message-interpret\plurals.js
<s> [webpack.Progress] 66% building 507/534 modules 27 active E:\Editor\scratch-gui\node_modules\format-message-interpret\plurals.js
<s> [webpack.Progress] 66% building 507/535 modules 28 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss
!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\paint-editor\paint-editor.css
<s> [webpack.Progress] 66% building 508/535 modules 27 active E:\Editor\scratch-gui\node_modules\format-message-interpret\plurals.js
<s> [webpack.Progress] 66% building 508/536 modules 28 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\node_modules\scratch-paint\src\com
ponents\paint-editor\paint-editor.css
<s> [webpack.Progress] 66% building 509/536 modules 27 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\node_modules\scratch-paint\src\com
ponents\paint-editor\paint-editor.css
<s> [webpack.Progress] 66% building 509/537 modules 28 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\text-mode.jsx
<s> [webpack.Progress] 66% building 509/538 modules 29 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-svg-renderer\src\svg-renderer.js
<s> [webpack.Progress] 66% building 509/539 modules 30 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\stroke-width-indicator.jsx
<s> [webpack.Progress] 66% building 509/540 modules 31 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\stroke-color-indicator.jsx
<s> [webpack.Progress] 66% building 509/541 modules 32 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-svg-renderer\src\tw-fix-for-vanilla.js
<s> [webpack.Progress] 66% building 509/542 modules 33 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-svg-renderer\src\font-converter.js
<s> [webpack.Progress] 66% building 509/543 modules 34 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\rounded-rect-mode.jsx
<s> [webpack.Progress] 66% building 509/544 modules 35 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\select-mode.jsx
<s> [webpack.Progress] 66% building 509/545 modules 36 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\reshape-mode.jsx
<s> [webpack.Progress] 65% building 509/546 modules 37 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\rect-mode.jsx
<s> [webpack.Progress] 65% building 509/547 modules 38 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\oval-mode.jsx
<s> [webpack.Progress] 65% building 509/548 modules 39 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\pify\index.js
<s> [webpack.Progress] 65% building 510/548 modules 38 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\pify\index.js
<s> [webpack.Progress] 65% building 510/549 modules 39 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\mode-tools.jsx
<s> [webpack.Progress] 65% building 510/550 modules 40 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\fixed-tools.jsx
<s> [webpack.Progress] 65% building 510/551 modules 41 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\line-mode.jsx
<s> [webpack.Progress] 65% building 510/552 modules 42 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\paint-editor\icons\theme.svg
<s> [webpack.Progress] 65% building 510/553 modules 43 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\paint-editor\icons\zoom-reset.svg
<s> [webpack.Progress] 65% building 510/554 modules 44 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\paint-editor\icons\zoom-out.svg
<s> [webpack.Progress] 65% building 510/555 modules 45 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\paint-editor\icons\zoom-in.svg
<s> [webpack.Progress] 65% building 510/556 modules 46 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\paint-editor\icons\bitmap.svg
<s> [webpack.Progress] 65% building 511/556 modules 45 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\paint-editor\icons\bitmap.svg
<s> [webpack.Progress] 65% building 511/557 modules 46 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\sb1-file-packets.js
<s> [webpack.Progress] 64% building 511/558 modules 47 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\fill-mode.jsx
<s> [webpack.Progress] 64% building 511/559 modules 48 active E:\Editor\scratch-gui\node_modules\lodash.debounce\index.js
<s> [webpack.Progress] 64% building 511/560 modules 49 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\fill-color-indicator.jsx
<s> [webpack.Progress] 64% building 511/561 modules 50 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\eraser-mode.jsx
<s> [webpack.Progress] 64% building 511/562 modules 51 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\brush-mode.jsx
<s> [webpack.Progress] 64% building 511/563 modules 52 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\context-menu\context-menu.jsx
<s> [webpack.Progress] 64% building 511/564 modules 53 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\loupe\loupe.jsx
<s> [webpack.Progress] 64% building 512/564 modules 52 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\loupe\loupe.jsx
<s> [webpack.Progress] 64% building 512/565 modules 53 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\input-group\input-group.jsx
<s> [webpack.Progress] 64% building 512/566 modules 54 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\util\variable-util.js
<s> [webpack.Progress] 64% building 512/567 modules 55 active E:\Editor\scratch-gui\node_modules\scratch-parser\lib\unzip.js
<s> [webpack.Progress] 64% building 512/568 modules 56 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\engine\comment.js
<s> [webpack.Progress] 63% building 512/569 modules 57 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-select-mode.jsx
<s> [webpack.Progress] 63% building 512/570 modules 58 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\byte-stream.js
<s> [webpack.Progress] 63% building 512/571 modules 59 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\to-sb2\json-generator.js
<s> [webpack.Progress] 63% building 512/572 modules 60 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\to-sb2\fake-zip.js
<s> [webpack.Progress] 63% building 512/573 modules 61 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-eraser-mode.jsx
<s> [webpack.Progress] 63% building 513/573 modules 60 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-eraser-mode.jsx
<s> [webpack.Progress] 63% building 514/573 modules 59 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-eraser-mode.jsx
<s> [webpack.Progress] 63% building 515/573 modules 58 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-eraser-mode.jsx
<s> [webpack.Progress] 64% building 516/573 modules 57 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-eraser-mode.jsx
<s> [webpack.Progress] 63% building 516/574 modules 58 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\button-group\button-group.jsx
<s> [webpack.Progress] 64% building 517/574 modules 57 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\button-group\button-group.jsx
<s> [webpack.Progress] 63% building 517/575 modules 58 active E:\Editor\scratch-gui\node_modules\twgl.js\dist\4.x\twgl-full.js
<s> [webpack.Progress] 64% building 518/575 modules 57 active E:\Editor\scratch-gui\node_modules\twgl.js\dist\4.x\twgl-full.js
<s> [webpack.Progress] 64% building 519/575 modules 56 active E:\Editor\scratch-gui\node_modules\twgl.js\dist\4.x\twgl-full.js
<s> [webpack.Progress] 64% building 520/575 modules 55 active E:\Editor\scratch-gui\node_modules\twgl.js\dist\4.x\twgl-full.js
<s> [webpack.Progress] 64% building 520/576 modules 56 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-fill-mode.jsx
<s> [webpack.Progress] 64% building 520/577 modules 57 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\squeak\types.js
<s> [webpack.Progress] 63% building 520/578 modules 58 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\squeak\type-iterator.js
<s> [webpack.Progress] 63% building 520/579 modules 59 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\squeak\reference-fixer.js
<s> [webpack.Progress] 63% building 520/580 modules 60 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\squeak\field-iterator.js
<s> [webpack.Progress] 63% building 520/581 modules 61 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\squeak\byte-take-iterator.js
<s> [webpack.Progress] 63% building 520/582 modules 62 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\button\button.jsx
<s> [webpack.Progress] 63% building 520/583 modules 63 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\box\box.jsx
<s> [webpack.Progress] 63% building 520/584 modules 64 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-rect-mode.jsx
<s> [webpack.Progress] 63% building 521/584 modules 63 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-rect-mode.jsx
<s> [webpack.Progress] 63% building 522/584 modules 62 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-rect-mode.jsx
<s> [webpack.Progress] 63% building 523/584 modules 61 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-rect-mode.jsx
<s> [webpack.Progress] 63% building 523/585 modules 62 active E:\Editor\scratch-gui\node_modules\ify-loader\index.js!E:\Editor\scratch-gui\node_modules\linebreak\src\linebreaker.js
<s> [webpack.Progress] 63% building 524/585 modules 61 active E:\Editor\scratch-gui\node_modules\ify-loader\index.js!E:\Editor\scratch-gui\node_modules\linebreak\src\linebreaker.js
<s> [webpack.Progress] 63% building 524/586 modules 62 active E:\Editor\scratch-gui\node_modules\ify-loader\index.js!E:\Editor\scratch-gui\node_modules\grapheme-breaker\src\GraphemeBreaker.js
<s> [webpack.Progress] 63% building 525/586 modules 61 active E:\Editor\scratch-gui\node_modules\ify-loader\index.js!E:\Editor\scratch-gui\node_modules\grapheme-breaker\src\GraphemeBreaker.js
<s> [webpack.Progress] 63% building 526/586 modules 60 active E:\Editor\scratch-gui\node_modules\ify-loader\index.js!E:\Editor\scratch-gui\node_modules\grapheme-breaker\src\GraphemeBreaker.js
<s> [webpack.Progress] 63% building 526/587 modules 61 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-oval-mode.jsx
<s> [webpack.Progress] 63% building 527/587 modules 60 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-oval-mode.jsx
<s> [webpack.Progress] 63% building 528/587 modules 59 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-oval-mode.jsx
<s> [webpack.Progress] 64% building 529/587 modules 58 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-oval-mode.jsx
<s> [webpack.Progress] 64% building 530/587 modules 57 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-oval-mode.jsx
<s> [webpack.Progress] 64% building 530/588 modules 58 active E:\Editor\scratch-gui\node_modules\intl-messageformat\node_modules\intl-messageformat-parser\index.js
<s> [webpack.Progress] 64% building 531/588 modules 57 active E:\Editor\scratch-gui\node_modules\intl-messageformat\node_modules\intl-messageformat-parser\index.js
<s> [webpack.Progress] 64% building 531/589 modules 58 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\reducers\clipboard.js
<s> [webpack.Progress] 64% building 531/590 modules 59 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-line-mode.jsx
<s> [webpack.Progress] 63% building 531/591 modules 60 active E:\Editor\scratch-gui\node_modules\lodash\_root.js
<s> [webpack.Progress] 63% building 531/592 modules 61 active E:\Editor\scratch-gui\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 63% building 531/593 modules 62 active E:\Editor\scratch-gui\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 63% building 531/594 modules 63 active E:\Editor\scratch-gui\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 63% building 531/595 modules 64 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\bit-brush-mode.jsx
<s> [webpack.Progress] 63% building 531/596 modules 65 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\scrollable-canvas.jsx
<s> [webpack.Progress] 63% building 532/596 modules 64 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\scrollable-canvas.jsx
<s> [webpack.Progress] 63% building 533/596 modules 63 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\scrollable-canvas.jsx
<s> [webpack.Progress] 63% building 534/596 modules 62 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\scrollable-canvas.jsx
<s> [webpack.Progress] 63% building 534/597 modules 63 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\paper-canvas.jsx
<s> [webpack.Progress] 63% building 534/598 modules 64 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 63% building 535/598 modules 63 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 63% building 536/598 modules 62 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 63% building 537/598 modules 61 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 63% building 538/598 modules 60 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 64% building 539/598 modules 59 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 64% building 540/598 modules 58 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 64% building 541/598 modules 57 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 64% building 542/598 modules 56 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 64% building 543/598 modules 55 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 64% building 544/598 modules 54 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 64% building 545/598 modules 53 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 64% building 546/598 modules 52 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 64% building 547/598 modules 51 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 64% building 548/598 modules 50 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 65% building 549/598 modules 49 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 65% building 550/598 modules 48 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 65% building 551/598 modules 47 active E:\Editor\scratch-gui\node_modules\format-message-parse\index.js
<s> [webpack.Progress] 65% building 551/599 modules 48 active E:\Editor\scratch-gui\node_modules\format-message-formats\index.js
<s> [webpack.Progress] 65% building 551/600 modules 49 active E:\Editor\scratch-gui\node_modules\lookup-closest-locale\index.js
<s> [webpack.Progress] 65% building 552/600 modules 48 active E:\Editor\scratch-gui\node_modules\lookup-closest-locale\index.js
<s> [webpack.Progress] 65% building 553/600 modules 47 active E:\Editor\scratch-gui\node_modules\lookup-closest-locale\index.js
<s> [webpack.Progress] 65% building 554/600 modules 46 active E:\Editor\scratch-gui\node_modules\lookup-closest-locale\index.js
<s> [webpack.Progress] 65% building 555/600 modules 45 active E:\Editor\scratch-gui\node_modules\lookup-closest-locale\index.js
<s> [webpack.Progress] 65% building 556/600 modules 44 active E:\Editor\scratch-gui\node_modules\lookup-closest-locale\index.js
<s> [webpack.Progress] 65% building 557/600 modules 43 active E:\Editor\scratch-gui\node_modules\lookup-closest-locale\index.js
<s> [webpack.Progress] 65% building 557/601 modules 44 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 65% building 558/601 modules 43 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 65% building 559/601 modules 42 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 65% building 560/601 modules 41 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 66% building 561/601 modules 40 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 66% building 562/601 modules 39 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 66% building 563/601 modules 38 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 66% building 564/601 modules 37 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 66% building 565/601 modules 36 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 66% building 566/601 modules 35 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 66% building 567/601 modules 34 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 66% building 568/601 modules 33 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 66% building 569/601 modules 32 active E:\Editor\scratch-gui\node_modules\format-message-interpret\index.js
<s> [webpack.Progress] 66% building 569/602 modules 33 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 66% building 570/602 modules 32 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 66% building 571/602 modules 31 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 67% building 572/602 modules 30 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 67% building 573/602 modules 29 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 67% building 574/602 modules 28 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 67% building 575/602 modules 27 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 67% building 576/602 modules 26 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 67% building 577/602 modules 25 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 67% building 578/602 modules 24 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 67% building 579/602 modules 23 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 67% building 580/602 modules 22 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\color-indicator.jsx
<s> [webpack.Progress] 67% building 580/603 modules 23 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\bit-text-mode\bit-text-mode.jsx
<s> [webpack.Progress] 67% building 581/603 modules 22 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\bit-text-mode\bit-text-mode.jsx
<s> [webpack.Progress] 67% building 581/604 modules 23 active E:\Editor\scratch-gui\node_modules\dompurify\dist\purify.js
<s> [webpack.Progress] 67% building 581/605 modules 24 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-svg-renderer\src\svg-element.js
<s> [webpack.Progress] 67% building 581/606 modules 25 active E:\Editor\scratch-gui\node_modules\lodash.omit\index.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-svg-renderer\src\serialize-svg-to-string.js
